UniqueCount	AmbigCount
0	3
0	1
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	20
0	20
0	21
0	21
0	21
0	23
0	22
0	22
0	21
0	20
0	13
0	9
0	8
0	5
0	6
0	7
0	6
0	9
0	8
0	5
0	3
0	2
0	2
0	1
0	3
6	5
0	2
0	3
0	2
0	2
0	15
0	1
0	0
0	5
0	5
28	30
0	13
0	21
0	12
0	26
0	20
0	0
0	3
0	3
0	3
24	959
657	6257
40	51586
0	143
2	1091
0	2
3197	6435
8	3818
0	0
0	2
0	30
0	0
1	0
0	5
1	3
0	8
0	3
0	3
0	2
0	3
1	3
0	3
0	3
0	2
0	3
0	3
0	13
0	3
0	2
0	3
0	14
1	5
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	3
0	3
0	3
0	11
0	10
7	2
0	21
0	2
1	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	3
0	26
0	13
0	0
0	1
1	2
0	5
0	106
1	98
0	85
0	84
0	15
0	93
0	78
2	16
0	93
0	87
0	234
0	237
0	188
3	48
0	7
0	90
0	86
3	11
43	226
2	80
0	263
5	64
0	36
0	115
0	175
0	97
0	98
0	10
0	106
0	91
0	100
0	99
0	83
0	114
0	116
0	97
1	93
0	116
0	105
0	4
0	90
0	165
0	161
0	86
0	84
0	181
0	94
0	94
0	82
0	103
0	12
0	13
0	175
0	99
0	107
0	10
0	92
0	100
0	93
0	107
0	100
0	87
0	71
0	96
0	57
0	11
0	105
0	5
0	112
0	13
0	12
0	105
2	55
0	85
0	97
0	100
0	20
0	29
0	100
0	35
0	10
0	87
1	87
0	10
0	72
0	26
0	35
0	0
0	2
0	4
0	2
0	0
0	0
6	11
1	0
0	41
0	41
0	2
0	2
0	2
0	2
0	9
0	2
0	9
0	2
0	2
0	2
0	9
0	2
0	9
0	2
0	9
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	4
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	5
0	0
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	1
0	4
3	0
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	0
0	0
7	22
0	7
0	4
1	3
0	6
15	1
0	5
0	5
0	221
0	221
1	2
0	218
0	99
0	117
0	118
0	97
0	90
0	217
1	117
2	2
0	43
2	15
2	9
61	987
2	375
22	928
0	0
0	240
7	32
88	70
30	23
14	47
15	4
0	12
0	11
3	13
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
2	6
7	3
0	3
2	0
0	241
0	186
79	241
0	0
1	3
1	0
0	2435
0	2336
0	2187
0	2286
0	65
2	124
3	66
0	14
0	59
15	525
0	38
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	2
0	1
0	2
0	0
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	83
1	76
0	85
0	84
13	69
0	82
1	85
0	16
0	60
2	35
0	22
0	24
0	12
0	9
1	9
0	6
0	5
0	6
0	3
1	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	4
0	0
0	4
0	0
0	0
0	2
0	4
0	4
0	0
3	4301
0	4003
2	3645
60	1713
7	1346
1	1393
0	1273
439	0
0	2
3	0
1	1
0	4
0	2
3	0
1	540
0	598
0	546
1	343
1	386
0	311
1	321
4	96
0	290
0	229
0	66
0	79
0	155
0	118
1	120
2	11
0	48
0	60
2	82
3	4
19	0
0	2
11	2
0	117
0	86
14	115
0	114
4	13
1	111
1	1
0	26
138	1200
14	1228
20	851
0	808
5	31
3	138
3	210
6	41
74	296
10	143
56	109
0	72
11	5
0	0
13	188
1	81
4	41
0	128
0	31
2	99
0	89
2	546
0	819
0	818
0	606
0	153
0	680
0	847
0	606
63	542
17	438
0	565
0	818
0	614
0	555
0	709
0	755
0	277
1	165
9	148
0	606
0	184
0	217
0	206
1	133
0	154
0	299
0	34
3	65
0	316
0	149
0	146
0	241
0	219
0	219
0	30
7	16
0	126
1	226
0	166
3	117
0	142
1	152
0	92
0	81
0	66
0	88
0	10
0	14
0	2
0	0
24	0
2	114
173	142
2	40
11	0
2	1095
2	1070
0	206
0	298
4	104
1	64
5	89
0	0
0	1
0	1
0	1
0	4
1	1
0	6271
11	9362
1	10795
58	7932
9	10197
4	3078
0	2321
97	3251
1	444
2	101
5	610
3	594
44	592
4	624
6	108
0	13
0	0
0	1827
2	2235
1	1837
5	1167
8	3755
0	2339
3	2808
0	2883
0	1150
0	1476
0	483
4	441
1	403
3	541
0	973
27	98
0	354
2	47
1	136
0	194
0	193
0	220
0	223
0	201
0	206
0	195
0	221
0	161
0	180
0	187
0	11
0	203
0	181
0	189
0	188
0	192
0	79
53	446
0	201
17	367
15	53
11	220
0	87
0	3
9	0
39	33
0	29
0	28
0	28
0	15
0	9
0	0
2	0
2	1
0	1
0	2
0	3
0	1
0	0
0	0
1	0
0	0
0	1
0	3
0	1
0	2
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	1
1	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
2	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	51
0	121
11	169
0	13
5	29
0	0
2	0
4	229
0	148
47	218
1	35
19	151
55	122
1	2
3	2
0	2
0	1
3	2
0	2
0	1
0	382
4	328
0	368
0	340
7	367
0	10
0	54
0	110
43	3
10	6
1	5
118	1492
3	1085
0	436
102	172
2	10
8	26
0	0
159	0
0	1
5	1
2	0
75	7
50	786
2	730
0	778
0	792
0	677
1	769
0	768
17	48
0	67
1	769
2	69
0	621
0	49
1	17
0	93
0	774
5	535
0	71
0	700
8	655
1	28
9	33
0	633
8	111
15	52
0	36
5	138
0	212
0	219
11	151
0	67
4	66
3	33
0	247
3	162
0	234
0	181
0	126
0	138
0	125
0	51
2	35
0	1495
0	1382
0	1336
0	1224
2	1136
0	1179
0	1179
0	1179
0	250
0	75
0	77
0	242
2	71
9	518
17	3720
0	3683
48	1422
22	530
28	14
5	10
0	268
7	264
0	264
6	2
0	0
9	323
0	268
0	239
0	268
0	235
0	268
0	6
0	36
0	234
0	202
0	153
0	92
0	104
0	185
0	158
0	145
0	154
0	160
0	74
0	73
0	124
0	135
0	149
0	71
0	132
0	100
0	108
0	82
0	81
0	62
0	191
1	172
0	188
0	232
29	1025
0	934
0	294
2	753
0	852
0	689
0	846
0	881
0	824
0	753
14	61
1	136
0	59
0	12
0	158
0	29
1	31
0	119
1	124
2	85
6	15
0	20
3	18
67	825
142	116
0	81
3	14
3	24
222	192
0	8
8	501
26	54
7	465
0	505
0	332
0	11
0	1193
0	1166
8	1084
5	603
0	26
0	265
1	141
0	98
2	216
0	98
0	75
0	149
9	182
0	147
6	145
2	86
0	0
0	419
0	227
1	0
0	5620
1	6336
0	6521
0	6009
0	6091
1	6428
0	5989
0	5483
0	6421
2	6087
0	3658
0	6159
0	6406
0	6277
1	6262
1	6172
0	6083
0	5240
1	5507
0	4946
0	5377
7	5213
1	3464
0	2962
14	947
2	1747
1	1186
0	687
0	22
0	153
0	0
0	3
0	3
0	4
0	2
0	4
0	1
0	4
1	4
0	2
0	2
0	2
0	1
0	1
0	3
0	3
0	3
0	4
0	3
0	1
0	1
0	1
0	0
2	1
3	3
0	3
9	5
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
2	7
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	69
0	1
0	23
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	0
0	66
0	1
0	10
1	63
1	0
0	1
0	1
2	7
12	0
6	0
1	286
6	291
4	525
2	573
0	372
79	369
0	281
0	466
0	416
6	420
9	398
0	215
0	369
0	0
3	0
2	2
2	2
0	0
1	0
0	97
2014	172
1	0
0	59
3	75
2	0
0	6
0	6
0	0
0	0
0	6
0	6
0	4
0	1
0	0
0	5
0	6
2	7
0	6
0	17
7	22
0	1
0	6
0	0
0	0
1	44
1	33
3	36
0	5
9	10
1	5
17	18
0	19
2	4
0	3
0	3
0	0
43	1
0	1
3	1
0	2
1	1891
0	286
0	2223
1	603
3	59
7	1189
14	476
148	782
3	242
6	898
0	909
0	537
0	450
0	90
0	38
0	13
0	13
0	23
0	0
0	1
0	1
0	1
0	2
1	1
0	2
0	1
0	0
0	0
0	308
0	260
0	190
4	56
3	25
0	5
3	12
3	39
0	84
0	20
3	2
0	10
0	0
0	1
0	1
0	2
0	2
0	8
0	2
0	2
0	2
0	5
1	2
0	0
0	0
0	3
0	3
0	3
0	39
0	3
0	98
0	1
2	93
0	69
0	0
0	195
1	226
2	245
0	226
0	203
0	545
0	359
11	203
0	198
22	202
44	524
0	453
0	59
1	154
0	0
1	90
1	0
0	5
2	5
0	0
0	0
0	77
0	67
0	374
1	356
0	389
0	361
0	121
0	376
0	118
0	42
0	32
0	48
1	358
0	30
1	326
0	36
0	36
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	1
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	4
0	7
0	0
0	4
0	4
0	5
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	5
0	7
0	7
0	0
0	0
0	1
0	1
0	8
0	0
0	4
0	7
0	8
0	7
0	6
0	0
0	7
1	0
0	0
0	47
0	7
0	55
26	57
0	47
0	37
0	0
0	37
0	9
0	3
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	476
0	487
3	313
2	30
5	297
0	41
0	50
1	13
0	0
0	0
0	0
0	6
4	11
0	10
0	10
0	11
0	9
0	7
0	6
0	2
0	11
0	6
284	1566
0	1566
24	226
14	229
45	24
1	108
0	43
0	26
0	10
0	95
0	84
1	34
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	38
0	399
0	354
0	258
0	434
7	254
0	834
1	97
0	281
0	516
0	19
0	515
0	150
1	583
0	433
0	661
0	616
0	309
0	423
0	401
0	434
0	531
0	399
0	63
0	44
0	505
0	431
0	362
5	79
0	44
0	0
0	176
0	16
0	1
0	1
1	1
3	20
2	14
3	19
0	5
609	146
6	145
7	44
2	0
16	0
1	457
0	507
0	516
1	515
0	456
0	505
1	505
0	468
1	459
0	498
1	461
0	480
0	504
0	453
0	465
0	438
0	13
0	320
0	136
2	306
1	22
0	42
0	201
0	94
0	52
1	33
0	9
1	80
2	80
1	77
1	78
0	78
0	83
0	77
0	76
2	9
0	14
0	295
9	301
0	310
0	294
0	297
0	294
0	292
0	291
0	294
1	198
0	36
0	2
0	0
0	2
0	2
1	8
0	1
0	2
0	5
0	3
0	3
0	0
0	2
0	2
0	4
0	1
0	1
0	3
0	1
0	3
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	6
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	50
0	227
5	256
1	244
0	219
3	10
0	8
3	10
0	139
1	26
0	0
0	14
3	16
0	164
0	157
0	157
0	12
0	10
0	0
0	7
0	0
0	18
0	10
0	17
0	153
0	18
0	0
0	36
0	154
0	8
0	151
0	7
0	150
0	12
0	11
0	47
0	147
0	156
0	4
0	7
2	148
0	6
0	2
0	151
0	156
0	46
0	45
0	11
0	1
0	142
0	3
0	44
0	84
0	1
0	3
0	13
0	123
0	124
0	125
2	7
0	0
2	5
0	5
0	5
0	0
1	3112
2624	6867
37	5868
0	5677
0	4989
0	4232
0	3135
1	3113
0	4
0	4
2	10
12	36
0	4
7	3
7	31
0	0
0	1
0	6
1	1
955	1626
0	37
13	1585
9	583
0	11
0	1
0	1
0	9
0	9
0	2
0	2
0	10
0	1
0	9
0	2
0	8
0	1
0	0
943	0
0	468
13	469
20	444
0	442
6	444
0	434
0	434
0	280
0	4
1	1
0	3
0	0
0	0
6	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	10
0	15
0	14
2	24
0	15
0	15
0	15
0	15
0	5
0	2
0	12
0	5
0	2
0	12
0	2
0	0
0	5
0	11
0	10
0	10
0	1
1	69
3	112
0	114
0	114
0	114
0	100
0	114
0	114
0	114
0	111
2	115
1	115
0	115
1	115
0	114
0	75
1	97
0	22
0	4
0	5
0	6
0	11
0	3
0	10
0	10
1	8
0	8
0	6
0	0
0	0
1	4
0	0
313	76
0	42
0	14
0	6
0	5
0	0
0	0
0	4
0	4
0	3
0	0
1	159
1	55
2	52
0	42
30	97
6	65
0	58
1	27
0	2066
188	2029
0	400
1	322
0	188
7	158
3	0
548	95
0	95
25	145
1	0
4	122
1	376
1	64
2	75
4	81
0	19
0	277
0	878
0	857
0	647
1	687
0	794
0	790
0	802
3	813
1	465
0	653
0	790
3	834
0	544
0	543
0	179
0	149
17	163
0	85
0	145
0	42
0	124
0	91
1	93
0	53
0	0
0	0
0	0
2	3
0	2
0	0
0	0
0	0
0	8
0	1
0	1
0	0
0	96
5	120
0	118
0	120
5	194
1	109
0	55
0	25
2	142
0	97
0	73
0	96
0	92
0	140
1	79
0	43
0	53
0	39
0	27
1	4
0	6
0	5
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	4
0	3
0	7
0	4
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	1
2639	475
42	476
2	97
9	0
0	376
0	79
0	375
0	373
1	364
0	11
2	5
1	8
0	17
1	5
6	7
0	45
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
1	1794
0	539
6	2365
2	1549
23	2420
0	980
2	2299
0	2012
0	862
0	1249
2	0
1	0
5	2
4	8
3	5
0	27
488	325
26	284
2	188
2	120
2	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
7	104
0	104
0	79
0	27
0	0
0	2620
4	2623
0	2562
1	2493
0	86
0	597
11	1703
0	135
0	609
0	62
2	165
3	28
3	25
0	48
0	113
0	53
0	108
0	7
0	11
0	9
2	23
7	5
0	0
1	1
1	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	16848
87	13836
0	15084
0	15883
5	11932
1	3720
0	4175
0	3482
0	2680
1	2189
1	1615
0	1157
3	1018
7	1765
76	1868
4	3
0	0
1	19
0	3
0	2
0	1
0	0
0	0
5	41
0	0
0	41
0	28
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
1	2
0	2
0	2
0	0
0	0
83	47
0	4
11	34
0	29
0	29
0	29
0	29
0	25
0	23
0	8
0	0
74	18
0	1
0	4
0	3
0	2
738	8
2	2
4	15
0	4
0	7
0	2
3	0
0	11
0	0
0	0
0	0
0	2
0	8
0	99
0	20
0	9
0	75
12	18
30	16
3	19
0	19
0	33
6	14
18	19
0	12
0	72
0	14
0	73
2	17
0	19
0	11
0	18
0	12
0	17
0	78
4	74
0	11
2	55
13	87
0	55
0	0
0	5
0	4
0	3
0	0
1888	3718
5	3657
0	1622
1	7
0	7
525	525
0	314
0	525
0	392
0	0
0	4
0	4
0	4
0	3
0	3
0	3
0	3
4	0
1	49
0	51
0	11
0	5
0	3
0	0
0	0
0	1
0	1
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
52	44
2	1
1	65
77	37
0	53
1	1
1	4
0	0
0	19
0	10
0	250
2	256
0	22
0	242
0	253
0	36
0	247
1	0
0	261
0	247
0	259
1	149
0	175
1	33
0	11
0	29
0	52
0	10
0	2
0	9
0	150
0	0
0	0
0	13
0	4
4	15
24	15
161	5629
0	5487
4	2323
3	4968
1	5638
0	222
0	0
1	3
0	0
170	104
0	99
0	52
0	41
0	5
0	0
0	0
0	1
0	15
1	4
0	3
0	0
0	4
0	39
0	14
0	39
0	1
0	1
5	79
405	303
0	288
0	215
0	32
10	81
0	190
125	221
2	25
1	18
0	0
0	0
0	0
0	13
1	0
0	0
55	1998
2	2326
3	2327
0	200
0	28
0	250
2	147
2	108
2	268
0	35
0	0
0	0
0	0
0	1141
0	1128
0	825
0	82
0	644
0	639
0	622
0	622
0	823
2	901
0	8
0	68
0	707
0	698
0	698
1	0
1	18
0	10
0	30
0	30
0	114
0	14
0	0
0	1
0	24
0	0
1	5
3	2
0	0
0	4
0	3
0	1
3	851
0	23
674	2385
0	453
0	746
2	615
7	873
2	224
0	852
1	286
0	0
2	15
0	6
0	33
0	50
0	3
7	52
0	6
12	70
0	33
2	28
1	1
678	262
2	129
43	210
0	24
0	29
248	89
1	89
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	495
0	1965
0	772
1	871
0	1066
0	343
0	579
3	634
7	2709
0	950
0	553
0	1518
0	886
0	645
0	757
0	800
0	519
0	804
0	162
0	408
0	325
0	342
0	218
0	136
0	129
0	44
0	23
0	251
0	566
0	372
0	142
11	52
0	39
0	221
0	78
0	52
15	44
0	42
3	0
0	37
0	37
0	37
0	37
0	37
0	37
0	9
0	7
0	33
6	23
0	22
0	8
0	0
0	0
0	2
0	0
2	219
372	629
0	101
2	128
0	396
1	129
0	1
0	1
7	17
1	3
1	1
0	3
1	15
1	9
0	7
0	2
0	1058
16	1113
21	410
0	25
0	98
0	118
0	62
0	20
10	9
2	66
0	114
